idPedido;idProduto;margemBruta;vendas;desconto;quantidade
10413;1;86,7293;504,24;0;24
10500;15;17,1295;81,018;3,858;12
10832;44;346,6963;1308,288;218,048;16
10923;67;488,219;1842,336;307,056;24
10413;76;999,2237;5809,44;0;14
10425;76;3050,4692;9035,75;1807,15;20
10832;25;43,884;165,6;27,6;10
10425;55;152,0888;450,5;90,1;10
10413;62;208,9456;1214,8;0;40
10923;43;40,8312;154,08;25,68;10
10832;64;11,7032;99,18;0;3
10923;42;41,976;158,4;26,4;10
10500;28;83,3299;394,128;18,768;8
10371;36;15,6643;55,944;9,324;6
10832;13;24,4224;92,16;15,36;3
10610;36;70,0392;198,975;39,795;21
10806;2;167,728;476,5;95,3;20
10850;70;216,1956;927,705;121,005;30
10806;65;3,5986;18,94;0;2
10850;33;28,2365;121,164;15,804;4
10334;68;10,6125;127,4;0;10
10450;54;78,611;253,584;42,264;6
10850;25;74,1824;318,32;41,52;20
10814;61;276,93;936,675;122,175;30
10546;62;224,276;1180,4;0;40
10546;35;34,542;181,8;0;30
10814;43;83,776;283,36;36,96;20
10459;72;88,1328;512,4;0;40
10334;52;79,1629;582,08;0;8
10814;48;90,032;304,52;39,72;8
10843;51;139,4278;473,6;94,72;4
10806;74;190,278;540,5625;108,1125;15
10546;7;82,574;434,6;0;10
10459;7;138,6701;655,872;31,232;16
10478;10;29,304;138,6;6,6;20
10450;10;55,8643;183,36;30,56;20
10814;41;33,744;177,6;0;20
10459;46;53,1912;251,58;11,98;20
10785;75;15,276;80,4;0;10
10984;24;10,9504;92,8;0;20
10984;16;65,2245;552,75;0;55
10268;72;6,8762;50,56;0;4
10268;29;159,528;1173;0;10
10785;10;12,198;64,2;0;10
10984;36;34,1528;350;0;40
10520;24;6,4397;37,44;0;8
10722;2;11,0979;58,41;0;3
10312;75;10,3768;76,3;0;10
11003;1;8,968;76;0;4
10309;71;12,1421;89,28;0;3
10695;24;18,696;98,4;0;20
10355;24;15,844;116,5;0;25
10946;24;13,6585;115,75;0;25
11000;24;47,9136;162,75;32,55;30
10335;2;45,8875;163,884;27,314;7
10736;75;28,69;151;0;20
10517;70;32,0849;186,54;0;6
10420;70;68,2611;276,056;25,096;8
10646;1;128,37;364,6875;72,9375;15
10722;75;58,7328;309,12;0;42
10701;71;218,688;739,68;96,48;20
10298;2;95,4176;701,6;0;40
10380;70;140,094;814,5;0;30
10646;71;396;1125;225;30
10440;2;292,9878;1046,385;136,485;45
10442;11;158,1024;919,2;0;30
10912;11;375,36;1275;255;40
10800;11;421,95;1600,5;145,5;50
10458;71;258,344;1502;0;50
10373;71;534,072;1907,4;317,9;50
10309;6;15,0552;110,7;0;30
10695;8;34,58;182;0;10
10712;53;36,5997;185,535;8,835;3
10661;39;76,7871;236,268;39,378;3
10503;65;16,2908;197,4;0;20
10520;53;48,934;284,5;0;5
10736;65;71,06;374;0;40
10742;3;74,86;394;0;20
11000;77;43,9668;372,6;0;30
10646;77;202,818;576,1875;115,2375;35
10309;4;58,8608;432,8;0;20
11000;4;187,588;637,1875;127,4375;25
10946;77;64,6168;547,6;0;40
10429;63;321,2475;951,5625;190,3125;35
11034;44;103,7786;879,48;0;12
10442;66;201,0336;1168,8;0;60
10380;53;287,7312;1341,12;121,92;20
10312;53;171,9856;1264,6;0;20
10388;53;431,9952;2511,6;0;40
10701;76;4274,0041;14456,1901;1885,5901;35
10380;60;6,7968;31,68;2,88;6
10517;59;5,7104;33,2;0;4
10350;69;7,7738;36,234;3,294;18
10519;60;11,3442;53,655;2,555;10
10651;19;42,4168;137,25;27,45;12
11034;61;17,1761;145,56;0;6
11034;21;35,4468;178,86;16,26;15
10800;54;65,6705;249,095;22,645;7
10350;50;58,3746;272,085;24,735;15
10742;60;50,825;267,5;0;50
10298;59;105,957;343,125;68,625;30
10751;50;87,116;330,44;30,04;20
10567;59;125,0028;386,88;64,48;40
10751;26;106,0356;402,204;36,564;12
10701;59;124,3788;420,693;54,873;42
10985;16;73,6142;371,448;33,768;36
10815;33;84,9984;447,36;0;16
10298;62;57,12;420;0;15
10440;16;145,7887;520,674;67,914;49
10722;68;95,3796;527,85;0;45
10415;33;51,9942;516,8;0;20
10271;33;78,5318;577,44;0;24
10429;50;117,992;686;0;40
10678;33;143,64;756;0;30
10458;26;145,5636;846,3;0;30
10678;54;204,117;1074,3;0;30
11002;55;108,0474;1689,2;0;40
10440;61;752,031;2685,825;350,325;90
10442;54;501,1392;2913,6;0;80
10695;12;7,4632;39,28;0;4
11002;35;23,316;100,05;13,05;15
10335;32;37,5782;134,208;22,368;6
10335;31;71,232;254,4;42,4;25
10309;43;32,2864;237,4;0;20
11063;34;28,5324;241,8;0;30
10458;43;34,9161;252,8;0;20
10312;43;42,791;314,64;0;24
10722;31;74,575;392,5;0;50
10742;72;49,0758;393,75;0;35
10567;31;202,878;624,24;104,04;60
10985;32;156,6439;790,405;71,855;35
10678;12;182,4;960;0;100
10309;42;3,7046;27,24;0;2
10651;22;31,24;88,75;17,75;20
10470;23;22,9878;133,65;0;15
10470;64;50,0726;291,12;0;8
10516;42;30,0126;291,4;0;20
11002;42;80,4743;354,936;46,296;24
10355;57;60,18;442,5;0;25
10517;52;88,2257;512,94;0;6
10458;56;104,0256;604,8;0;15
10301;56;106,5424;783,4;0;20
10346;56;110,1872;810,2;0;20
11003;52;94,518;801;0;10
10712;56;203,034;1068,6;0;30
10519;56;280,2224;1629,2;0;40
10388;52;614,916;1983,6;330,6;20
10415;17;7,7985;45,34;0;2
10388;45;48,546;156,6;26,1;15
10567;51;61,5714;324,06;0;3
10420;9;199,5392;806,96;73,36;20
10346;17;209,9362;978,516;88,956;36
10800;51;275,5579;1104,18;100,38;10
10687;29;251,028;1321,2;0;10
10687;9;905,74;2573,125;514,625;50
10440;29;998,0712;3564,54;464,94;24
10335;51;1681,9891;6007,104;1001,184;48
10912;29;2699,7216;9170,25;1834,05;60
10897;29;1256,936;10652;0;80
10312;28;17,2133;196,68;0;4
10458;28;248,6604;1445,7;0;30
10503;14;299,9164;1743,7;0;70
10751;73;2,964;15,6;0;15
10420;73;5,8752;23,76;2,16;20
10687;36;20,4336;58,05;11,61;6
10420;13;14,6227;59,136;5,376;2
10646;10;50,292;142,875;28,575;18
10519;10;26,8176;126,84;6,04;16
10946;10;19,765;167,5;0;25
11003;40;19,8004;167,8;0;10
10301;40;24,9288;183,3;0;10
10985;18;48,6053;245,256;22,296;8
10298;36;113,3296;367;73,4;40
11063;41;62,9148;317,46;28,86;30
10380;30;108,3665;505,098;45,918;18
10516;18;185,3;749,375;68,125;25
10751;30;134,577;708,3;0;30
10470;18;101,3839;755,7;0;30
10516;41;228,48;924;84;80
11063;40;174,0512;878,24;79,84;40
10897;30;111,595;945,72;0;36
10678;41;230,964;1215,6;0;120
11002;13;167,4467;1419,04;0;56
10661;58;999,453;3075,24;512,54;49
10373;58;1426,5216;5094,72;849,12;80
10545;11;43,7381;263,7;0;10
10715;71;181,203;953,7;0;30
11076;6;26,0547;95,5;19,1;20
11076;19;35,9904;122,25;24,45;10
10331;54;77,4588;569,55;0;15
10876;64;77,577;717,2;0;20
11076;14;183,4848;623,25;124,65;20
10715;10;26,1744;137,76;0;21
10876;46;30,3059;256,83;0;21
11027;24;52,8816;179,625;35,925;30
10949;6;5,7348;48,6;0;12
10411;44;1022,5536;3298,56;549,76;40
10411;59;30,6677;98,928;16,488;9
10410;59;25,6486;149,12;0;16
11045;33;44,2854;375,3;0;15
11048;68;57,0931;483,84;0;42
11027;62;165,327;754,95;150,99;21
10410;33;218,7909;1272,04;0;49
10949;62;195,3372;1655,4;0;60
10949;17;19,3709;164,16;0;6
11045;51;290,4216;2461,2;0;24
10949;10;22,9392;194,4;0;30
10411;41;85,932;277,2;46,2;25
