idPedido;frete;data;idCliente;idVendedor;idTransportadora
10248;43.48;09/05/2012;4;2;2
10249;29.2;10/05/2011;79;7;2
10250;79.17;13/05/2012;34;2;2
10251;43.41;13/10/2011;1;7;2
10252;23.2;13/02/2012;76;5;1
10253;66.54;15/05/2012;34;3;2
10254;49.18;17/11/2010;19;2;2
10255;43.89;17/04/2012;68;6;1
10256;22.56;20/05/2011;19;3;2
10257;33.98;21/05/2011;35;9;2
10258;68.14;22/05/2012;17;7;2
10259;30.11;24/05/2010;13;3;2
10260;56.99;24/10/2011;56;8;2
10261;63.78;24/05/2012;61;2;2
10262;33.19;28/03/2009;65;2;2
10263;30.64;28/05/2012;63;7;2
10264;54.09;29/05/2011;17;7;2
10265;28.57;30/05/2011;7;5;1
10266;32.72;31/05/2012;87;8;2
10267;49.7;04/12/2011;25;8;2
10268;69.28;05/06/2009;33;3;2
10269;54.26;07/03/2010;89;3;2
10270;21.29;06/06/2012;87;7;2
10271;62.31;18/10/2009;37;2;2
10272;40.25;08/04/2010;65;3;2
10273;78;10/08/2011;63;7;2
10274;35.09;11/06/2012;85;5;1
10275;29.81;12/06/2011;73;9;2
10276;22.95;14/08/2009;80;1;3
10277;77.65;14/06/2012;1;7;2
10278;50.46;18/06/2009;5;2;2
10279;46.34;18/06/2011;44;7;2
10280;38.06;20/10/2009;5;3;2
10281;21.86;19/06/2011;69;4;1
10282;22.03;20/06/2011;69;5;1
10283;66.34;21/06/2012;46;2;2
10284;65.41;24/06/2011;44;7;2
10285;71.59;26/06/2010;63;8;2
10286;42.17;27/04/2009;63;8;2
10287;70.97;28/04/2009;67;2;2
10288;77.13;28/06/2011;66;6;1
10289;25.25;01/07/2011;1;8;2
10290;58.77;02/07/2012;1;7;2
10291;21.08;03/07/2009;61;2;2
10292;78.59;03/07/2011;81;2;2
10293;76.28;04/05/2012;80;1;3
10294;35.17;05/03/2012;19;2;2
10295;71.49;08/07/2012;79;7;2
10296;22.4;13/05/2009;46;2;2
10297;52.73;09/03/2012;7;4;1
10298;78.52;12/07/2009;37;2;2
10299;73.71;12/07/2011;67;3;2
10300;71.44;16/07/2009;49;6;1
10301;21.92;15/07/2011;37;9;2
10302;48.81;14/02/2010;32;1;3
10303;63.01;15/02/2012;30;5;1
10304;69.84;15/02/2011;80;1;3
10305;66.61;19/07/2012;80;1;3
10306;67.37;21/10/2012;69;5;1
10307;60.66;24/07/2010;48;1;3
10308;52.09;24/07/2011;2;2;2
10309;71.58;22/01/2011;37;3;2
10310;37.33;24/02/2010;32;1;3
10311;22.76;26/07/2012;18;6;1
10312;76.68;26/02/2011;37;3;2
10313;66.69;30/07/2011;63;7;2
10314;49.41;28/02/2011;73;3;2
10315;28.88;31/03/2011;38;9;2
10316;38.95;03/08/2010;23;6;1
10317;24.58;06/03/2010;48;1;3
10318;58.04;06/08/2012;73;9;2
10319;54.41;08/12/2010;80;1;3
10320;44.05;08/08/2011;87;8;2
10321;39.56;08/03/2012;38;3;2
10322;24.83;09/08/2012;58;7;2
10323;73.01;13/10/2009;39;3;2
10324;42.61;13/03/2011;19;2;2
10325;43.29;15/03/2010;39;3;2
10326;65.69;15/08/2011;8;5;1
10327;65.53;17/10/2009;19;3;2
10328;20.61;19/04/2011;28;5;1
10329;75.98;21/10/2009;75;1;3
10330;30.44;21/10/2011;46;3;2
10331;70.49;21/08/2011;9;5;1
10332;22.5;22/08/2012;51;1;3
10333;56.23;22/02/2012;87;7;2
10334;41.01;26/05/2011;84;5;1
10335;46.91;25/02/2011;37;9;2
10336;30.45;28/08/2011;60;4;1
10337;76.43;28/02/2009;25;8;2
10338;52.33;31/08/2009;1;8;2
10339;58.76;03/09/2009;51;1;3
10340;63.37;03/04/2011;32;1;3
10341;30.83;03/09/2012;73;3;2
10342;77.29;04/09/2012;25;7;2
10343;60.85;07/12/2009;44;8;2
10344;22.69;07/09/2009;89;2;2
10345;68.67;08/10/2012;63;7;2
10346;23.56;10/09/2011;37;9;2
10347;28.29;12/09/2009;21;2;2
10348;34.34;12/03/2012;86;7;2
10349;79.64;13/09/2011;1;7;2
10350;67.66;17/10/2009;37;3;2
10351;65.12;17/09/2009;42;1;3
10352;57.21;17/10/2012;28;5;1
10353;33.28;18/09/2012;59;5;1
10354;25;19/03/2012;58;7;2
10355;75.77;19/02/2012;37;3;2
10356;43.26;24/11/2010;86;7;2
10357;65.97;25/04/2009;46;2;2
10358;61.24;24/02/2012;82;1;3
10359;59.44;26/03/2011;72;9;2
10360;26.24;27/11/2011;7;5;1
10361;55.52;08/10/2012;63;7;2
10362;40.91;01/10/2009;44;8;2
10363;36.54;01/01/2012;17;8;2
10364;33.65;02/10/2009;19;2;2
10365;35.04;03/10/2009;3;2;2
10366;23.84;04/10/2009;29;4;1
10367;56.88;03/01/2012;79;7;2
10368;67.63;05/10/2009;73;3;2
10369;57.37;08/10/2009;75;1;3
10370;29.05;09/03/2010;32;1;3
10371;66.09;09/10/2009;41;4;1
10372;30.16;09/06/2012;62;2;2
10373;25.5;10/10/2012;37;9;2
10374;45.53;11/04/2009;91;8;2
10375;70.91;12/10/2009;23;6;1
10376;76.39;14/05/2011;51;1;3
10377;49.19;15/10/2009;32;1;3
10378;56.37;15/10/2011;24;7;2
10379;62.83;21/10/2009;61;2;2
10380;77.11;22/10/2012;37;9;2
10381;45.81;28/10/2009;46;2;2
10382;72.13;29/10/2009;19;3;2
10383;57.13;29/02/2012;82;1;3
10384;66.07;05/11/2009;5;2;2
10385;53.13;07/04/2012;75;1;3
10386;67.33;06/02/2012;21;2;2
10387;37.76;23/11/2011;73;9;2
10388;44.7;25/06/2010;37;3;2
10389;59.24;26/11/2010;19;9;2
10390;21.89;29/04/2010;32;1;3
10391;38.41;29/10/2010;17;8;2
10392;75.33;30/10/2010;59;4;1
10393;70.25;31/05/2010;73;9;2
10394;31.84;31/10/2010;36;1;3
10395;51.87;01/11/2010;35;3;2
10396;52.14;01/06/2012;25;7;2
10397;33.73;30/06/2012;60;5;1
10398;27.57;05/09/2010;71;3;2
10399;43.68;03/02/2011;79;7;2
10400;49.41;07/04/2010;19;9;2
10401;35.9;18/10/2010;82;1;3
10402;46.63;09/03/2010;20;4;1
10403;26.43;09/08/2010;20;4;1
10404;72.73;28/02/2010;49;6;1
10405;75.65;12/11/2009;47;2;2
10406;73.88;10/02/2011;62;2;2
10407;55.48;13/11/2009;56;8;2
10408;71.84;14/10/2010;23;6;1
10409;56.3;13/02/2010;54;3;2
10410;25.49;16/11/2009;10;1;3
10411;61.5;15/10/2012;10;1;3
10412;37.28;19/04/2010;87;8;2
10413;64.69;20/10/2010;41;5;1
10414;73.13;20/11/2009;21;3;2
10415;29.01;21/11/2009;37;3;2
10416;22.48;22/10/2010;32;1;3
10417;29.88;21/11/2011;73;9;2
10418;64.34;23/11/2010;63;7;2
10419;67.45;26/11/2010;44;7;2
10420;79.18;26/11/2011;37;9;2
10421;31.83;25/01/2010;61;2;2
10422;65.54;28/11/2009;27;6;1
10423;49.89;29/04/2010;31;2;2
10424;70.35;28/04/2011;51;1;3
10425;23.12;30/09/2010;41;4;1
10426;26.05;02/01/2012;29;5;1
10427;50.46;03/05/2010;59;4;1
10428;65.62;03/01/2012;66;6;1
10429;48.41;05/03/2010;37;9;2
10430;68.53;02/02/2011;44;7;2
10431;56.71;06/01/2010;32;1;3
10432;64.82;07/12/2009;23;6;1
10433;62.95;07/02/2010;60;4;1
10434;79.13;09/09/2010;23;6;1
10435;29.06;08/01/2010;16;2;2
10436;77.37;08/01/2011;7;5;1
10437;54.75;08/01/2011;79;7;2
10438;65.47;11/08/2011;79;7;2
10439;63.71;13/03/2010;51;1;3
10440;73.65;14/01/2010;37;3;2
10441;72.69;14/01/2010;32;1;3
10442;23.33;15/01/2010;37;3;2
10443;76.16;16/01/2010;73;9;2
10444;62.54;16/02/2010;5;9;2
10445;31.84;19/11/2010;5;9;2
10446;40.45;18/01/2010;82;1;3
